user_id,user_idx
276073,<__main__.UserNode instance at 0x13228AF8>
7348545,<__main__.UserNode instance at 0x1473D080>
4852684,<__main__.UserNode instance at 0x143638C8>
2379359,<__main__.UserNode instance at 0x13808EB8>
2697699,<__main__.UserNode instance at 0x13DBCF30>
632759,<__main__.UserNode instance at 0x1358B238>
6067948,<__main__.UserNode instance at 0x147285F8>
12969228,<__main__.UserNode instance at 0x15150D00>
9686098,<__main__.UserNode instance at 0x14D35580>
6542815,<__main__.UserNode instance at 0x1464D3A0>
457128,<__main__.UserNode instance at 0x136D9148>
11354975,<__main__.UserNode instance at 0x15059AD0>
3413259,<__main__.UserNode instance at 0x140DDD00>
1265677,<__main__.UserNode instance at 0x13B27710>
8648041,<__main__.UserNode instance at 0x14A7CF30>
7096588,<__main__.UserNode instance at 0x1488B800>
3379012,<__main__.UserNode instance at 0x140EF238>
8284120,<__main__.UserNode instance at 0x14A8ABC0>
78607,<__main__.UserNode instance at 0x13228530>
2734903,<__main__.UserNode instance at 0x13B4DF58>
1070671,<__main__.UserNode instance at 0x136E2C88>
922556,<__main__.UserNode instance at 0x133255A8>
9901524,<__main__.UserNode instance at 0x14E34A30>
4954638,<__main__.UserNode instance at 0x14356A80>
1426450,<__main__.UserNode instance at 0x138C1850>
4176468,<__main__.UserNode instance at 0x1423DBE8>
660326,<__main__.UserNode instance at 0x136BB3A0>
3698927,<__main__.UserNode instance at 0x14161A08>
607381,<__main__.UserNode instance at 0x1356B9B8>
4954325,<__main__.UserNode instance at 0x145711E8>
704990,<__main__.UserNode instance at 0x136C5738>
5609362,<__main__.UserNode instance at 0x14571760>
937238,<__main__.UserNode instance at 0x1382A120>
990604,<__main__.UserNode instance at 0x13808CD8>
4093108,<__main__.UserNode instance at 0x141917D8>
3241402,<__main__.UserNode instance at 0x13B4D828>
12823762,<__main__.UserNode instance at 0x1513F850>
617417,<__main__.UserNode instance at 0x136D9A08>
593283,<__main__.UserNode instance at 0x1357D0D0>
7091585,<__main__.UserNode instance at 0x14879120>
10806572,<__main__.UserNode instance at 0x14F2B3F0>
7731259,<__main__.UserNode instance at 0x148953C8>
246438,<__main__.UserNode instance at 0x13231F30>
488934,<__main__.UserNode instance at 0x136D9940>
6900256,<__main__.UserNode instance at 0x14643058>
1097698,<__main__.UserNode instance at 0x138C1300>
10621238,<__main__.UserNode instance at 0x14F2B440>
6275320,<__main__.UserNode instance at 0x146610A8>
1623069,<__main__.UserNode instance at 0x139EDDF0>
60073,<__main__.UserNode instance at 0x13204170>
12007402,<__main__.UserNode instance at 0x15129C60>
5144617,<__main__.UserNode instance at 0x14566D50>
5852127,<__main__.UserNode instance at 0x14661670>
12956588,<__main__.UserNode instance at 0x15157148>
4501171,<__main__.UserNode instance at 0x14348828>
9043761,<__main__.UserNode instance at 0x14BFDA08>
434801,<__main__.UserNode instance at 0x13317490>
1341617,<__main__.UserNode instance at 0x138CDDA0>
4881953,<__main__.UserNode instance at 0x14566300>
4846344,<__main__.UserNode instance at 0x14571198>
8563689,<__main__.UserNode instance at 0x14A94CB0>
7176561,<__main__.UserNode instance at 0x1487FB98>
518470,<__main__.UserNode instance at 0x1358B990>
3431064,<__main__.UserNode instance at 0x14018210>
5753906,<__main__.UserNode instance at 0x14643828>
651191,<__main__.UserNode instance at 0x136C5D28>
2843685,<__main__.UserNode instance at 0x13B45FD0>
3345598,<__main__.UserNode instance at 0x140E6288>
4497732,<__main__.UserNode instance at 0x1432F120>
321809,<__main__.UserNode instance at 0x13228C88>
16915,<__main__.UserNode instance at 0x107AFF30>
972020,<__main__.UserNode instance at 0x139CC3C8>
3336152,<__main__.UserNode instance at 0x14021148>
943239,<__main__.UserNode instance at 0x139C3FD0>
3673772,<__main__.UserNode instance at 0x14041120>
3342241,<__main__.UserNode instance at 0x1402CA80>
4328871,<__main__.UserNode instance at 0x14249EB8>
689145,<__main__.UserNode instance at 0x13584058>
561075,<__main__.UserNode instance at 0x1331F558>
7621482,<__main__.UserNode instance at 0x1499A4E0>
1182270,<__main__.UserNode instance at 0x138CD418>
2767779,<__main__.UserNode instance at 0x13C55378>
6279785,<__main__.UserNode instance at 0x147160D0>
2666650,<__main__.UserNode instance at 0x13DBCBC0>
478620,<__main__.UserNode instance at 0x1357D468>
5344670,<__main__.UserNode instance at 0x14582C10>
2804421,<__main__.UserNode instance at 0x14006440>
1286694,<__main__.UserNode instance at 0x138C15D0>
2654493,<__main__.UserNode instance at 0x13B3DDA0>
767399,<__main__.UserNode instance at 0x135522D8>
37368,<__main__.UserNode instance at 0x107B4620>
981866,<__main__.UserNode instance at 0x138BB170>
899214,<__main__.UserNode instance at 0x133257D8>
8998025,<__main__.UserNode instance at 0x14A74260>
5856311,<__main__.UserNode instance at 0x14673080>
884284,<__main__.UserNode instance at 0x136D9120>
4526030,<__main__.UserNode instance at 0x143487D8>
6591773,<__main__.UserNode instance at 0x1464D328>
9905228,<__main__.UserNode instance at 0x14E4EA30>
1565684,<__main__.UserNode instance at 0x139D4A80>
666071,<__main__.UserNode instance at 0x136BB288>
4527345,<__main__.UserNode instance at 0x14264B20>
4831610,<__main__.UserNode instance at 0x14339B70>
4483759,<__main__.UserNode instance at 0x14249B20>
11401670,<__main__.UserNode instance at 0x15059940>
1491705,<__main__.UserNode instance at 0x136E98A0>
9933930,<__main__.UserNode instance at 0x14E3CA58>
4897733,<__main__.UserNode instance at 0x145825F8>
11389356,<__main__.UserNode instance at 0x150644E0>
12391877,<__main__.UserNode instance at 0x1512D828>
1706098,<__main__.UserNode instance at 0x138AAC60>
506162,<__main__.UserNode instance at 0x136C5C88>
12697352,<__main__.UserNode instance at 0x1513F4E0>
5825203,<__main__.UserNode instance at 0x1471FBE8>
2701340,<__main__.UserNode instance at 0x13DDC378>
435868,<__main__.UserNode instance at 0x1358BA30>
11081065,<__main__.UserNode instance at 0x14F4C850>
7828020,<__main__.UserNode instance at 0x1499A670>
860302,<__main__.UserNode instance at 0x13552878>
6560737,<__main__.UserNode instance at 0x147286E8>
5086348,<__main__.UserNode instance at 0x14571D78>
1386719,<__main__.UserNode instance at 0x139CCC60>
2932325,<__main__.UserNode instance at 0x14006558>
646336,<__main__.UserNode instance at 0x13325E40>
4844259,<__main__.UserNode instance at 0x1455F558>
5533801,<__main__.UserNode instance at 0x14571328>
1308079,<__main__.UserNode instance at 0x1389BB20>
595285,<__main__.UserNode instance at 0x13325AD0>
2725970,<__main__.UserNode instance at 0x13B3DE40>
18370,<__main__.UserNode instance at 0x131FE328>
1634198,<__main__.UserNode instance at 0x136E9210>
3757245,<__main__.UserNode instance at 0x14102170>
10238492,<__main__.UserNode instance at 0x14E67698>
9522483,<__main__.UserNode instance at 0x14D29468>
777912,<__main__.UserNode instance at 0x1331FB20>
9014055,<__main__.UserNode instance at 0x14BFDF58>
12977544,<__main__.UserNode instance at 0x15150B48>
4860233,<__main__.UserNode instance at 0x143565D0>
843848,<__main__.UserNode instance at 0x1356BD00>
8295292,<__main__.UserNode instance at 0x14A7C080>
7701053,<__main__.UserNode instance at 0x1499AA08>
5956037,<__main__.UserNode instance at 0x1464DDF0>
4883590,<__main__.UserNode instance at 0x14367B20>
5902354,<__main__.UserNode instance at 0x14673D78>
9371726,<__main__.UserNode instance at 0x14C118C8>
12372192,<__main__.UserNode instance at 0x15132198>
2379988,<__main__.UserNode instance at 0x139C3D28>
4888920,<__main__.UserNode instance at 0x14566F58>
976648,<__main__.UserNode instance at 0x136E9918>
9997082,<__main__.UserNode instance at 0x14D44AA8>
1177942,<__main__.UserNode instance at 0x138089B8>
3483413,<__main__.UserNode instance at 0x140DD7B0>
186407,<__main__.UserNode instance at 0x107B40A8>
245644,<__main__.UserNode instance at 0x13329468>
143413,<__main__.UserNode instance at 0x107BFE90>
3707129,<__main__.UserNode instance at 0x14191300>
8225911,<__main__.UserNode instance at 0x14A7C0F8>
8329528,<__main__.UserNode instance at 0x149A4DC8>
491596,<__main__.UserNode instance at 0x1356BB20>
9514389,<__main__.UserNode instance at 0x14D290F8>
622805,<__main__.UserNode instance at 0x1331F5F8>
755002,<__main__.UserNode instance at 0x1357D878>
1679899,<__main__.UserNode instance at 0x1381D260>
434028,<__main__.UserNode instance at 0x1355BFD0>
8227745,<__main__.UserNode instance at 0x14A7CD78>
370212,<__main__.UserNode instance at 0x133039B8>
8229582,<__main__.UserNode instance at 0x14A6A508>
8242108,<__main__.UserNode instance at 0x14A7C828>
4626848,<__main__.UserNode instance at 0x143484B8>
9935072,<__main__.UserNode instance at 0x14E3C620>
2783860,<__main__.UserNode instance at 0x13DDC828>
461195,<__main__.UserNode instance at 0x1356B288>
725076,<__main__.UserNode instance at 0x1358B170>
2724140,<__main__.UserNode instance at 0x13DBC350>
866226,<__main__.UserNode instance at 0x13584FD0>
4923784,<__main__.UserNode instance at 0x14350F80>
1533171,<__main__.UserNode instance at 0x138D57B0>
1403776,<__main__.UserNode instance at 0x1389B490>
5731770,<__main__.UserNode instance at 0x1464D198>
382396,<__main__.UserNode instance at 0x132FD670>
8266576,<__main__.UserNode instance at 0x149A4BC0>
543999,<__main__.UserNode instance at 0x136D9A80>
683863,<__main__.UserNode instance at 0x135848A0>
3865354,<__main__.UserNode instance at 0x1410CAD0>
5727978,<__main__.UserNode instance at 0x14716BC0>
563346,<__main__.UserNode instance at 0x13584CB0>
8316615,<__main__.UserNode instance at 0x14A6A5D0>
12790704,<__main__.UserNode instance at 0x15146288>
2850861,<__main__.UserNode instance at 0x13B45BC0>
2660164,<__main__.UserNode instance at 0x13DDC3C8>
9020046,<__main__.UserNode instance at 0x14BFD080>
1690659,<__main__.UserNode instance at 0x1383B6E8>
579009,<__main__.UserNode instance at 0x136BBE68>
12681673,<__main__.UserNode instance at 0x15137F58>
2872288,<__main__.UserNode instance at 0x13B3DCD8>
2794534,<__main__.UserNode instance at 0x13DD3B48>
3330423,<__main__.UserNode instance at 0x140E6E18>
1659179,<__main__.UserNode instance at 0x138083A0>
8226834,<__main__.UserNode instance at 0x14A94620>
8192856,<__main__.UserNode instance at 0x149AA918>
4942199,<__main__.UserNode instance at 0x14363EE0>
9273218,<__main__.UserNode instance at 0x14C1AEE0>
4538010,<__main__.UserNode instance at 0x14339B98>
4946722,<__main__.UserNode instance at 0x14582F58>
498647,<__main__.UserNode instance at 0x136D1C10>
159355,<__main__.UserNode instance at 0x107BFF58>
3329566,<__main__.UserNode instance at 0x140DDB20>
3336832,<__main__.UserNode instance at 0x14021C88>
1802934,<__main__.UserNode instance at 0x1381D2B0>
121560,<__main__.UserNode instance at 0x107BF7B0>
5725058,<__main__.UserNode instance at 0x1458DE40>
4056106,<__main__.UserNode instance at 0x14191AA8>
2950717,<__main__.UserNode instance at 0x13B579B8>
2105474,<__main__.UserNode instance at 0x13B2F8F0>
11972960,<__main__.UserNode instance at 0x151293C8>
1800208,<__main__.UserNode instance at 0x13B2FE18>
445100,<__main__.UserNode instance at 0x1356B508>
10456042,<__main__.UserNode instance at 0x14E6F7D8>
2279930,<__main__.UserNode instance at 0x139CC620>
2263950,<__main__.UserNode instance at 0x136E2BE8>
9929703,<__main__.UserNode instance at 0x14E342B0>
565984,<__main__.UserNode instance at 0x1355B8C8>
9072471,<__main__.UserNode instance at 0x14AA6968>
11984175,<__main__.UserNode instance at 0x15129968>
4925353,<__main__.UserNode instance at 0x1458D468>
9313716,<__main__.UserNode instance at 0x14C1A710>
1163090,<__main__.UserNode instance at 0x136E2C60>
3506084,<__main__.UserNode instance at 0x1402CB48>
1143918,<__main__.UserNode instance at 0x13B27990>
5542176,<__main__.UserNode instance at 0x1457A5A8>
799344,<__main__.UserNode instance at 0x136BB1E8>
294218,<__main__.UserNode instance at 0x132FD0A8>
2808063,<__main__.UserNode instance at 0x13B45710>
4418880,<__main__.UserNode instance at 0x14C11DA0>
4287062,<__main__.UserNode instance at 0x1425C788>
294211,<__main__.UserNode instance at 0x13231AA8>
293936,<__main__.UserNode instance at 0x13231C38>
1363623,<__main__.UserNode instance at 0x1389B558>
4787072,<__main__.UserNode instance at 0x1432F4B8>
2690281,<__main__.UserNode instance at 0x13DD3CD8>
10922851,<__main__.UserNode instance at 0x14F329B8>
1291537,<__main__.UserNode instance at 0x138BB788>
10011951,<__main__.UserNode instance at 0x14E44A30>
251281,<__main__.UserNode instance at 0x13311DF0>
930,<__main__.UserNode instance at 0x107A6260>
3416546,<__main__.UserNode instance at 0x1402C080>
8199002,<__main__.UserNode instance at 0x14A7CE40>
4956421,<__main__.UserNode instance at 0x1457AA80>
3706199,<__main__.UserNode instance at 0x14187850>
799160,<__main__.UserNode instance at 0x136D1300>
1548547,<__main__.UserNode instance at 0x136E9260>
2684196,<__main__.UserNode instance at 0x13B577D8>
1468934,<__main__.UserNode instance at 0x1389B350>
9332752,<__main__.UserNode instance at 0x14C23670>
12686541,<__main__.UserNode instance at 0x15137FD0>
10621003,<__main__.UserNode instance at 0x14F2BBC0>
5102961,<__main__.UserNode instance at 0x14582170>
7123111,<__main__.UserNode instance at 0x147300D0>
547756,<__main__.UserNode instance at 0x13317990>
4528759,<__main__.UserNode instance at 0x14348580>
1347280,<__main__.UserNode instance at 0x13811D28>
2864473,<__main__.UserNode instance at 0x13DDC300>
582495,<__main__.UserNode instance at 0x1357D490>
604312,<__main__.UserNode instance at 0x133172B0>
4965728,<__main__.UserNode instance at 0x14367AD0>
1480498,<__main__.UserNode instance at 0x138B09E0>
4249961,<__main__.UserNode instance at 0x1425C1E8>
5938246,<__main__.UserNode instance at 0x146371C0>
4913556,<__main__.UserNode instance at 0x14367760>
3795057,<__main__.UserNode instance at 0x14236DC8>
7100402,<__main__.UserNode instance at 0x14879DC8>
4994917,<__main__.UserNode instance at 0x14356508>
1287000,<__main__.UserNode instance at 0x139C33A0>
3323537,<__main__.UserNode instance at 0x140377B0>
3314556,<__main__.UserNode instance at 0x14018260>
27822,<__main__.UserNode instance at 0x1320F4B8>
699767,<__main__.UserNode instance at 0x1358B5D0>
8732940,<__main__.UserNode instance at 0x14A94C88>
357322,<__main__.UserNode instance at 0x13311850>
5887108,<__main__.UserNode instance at 0x14637788>
216068,<__main__.UserNode instance at 0x13204A58>
3367567,<__main__.UserNode instance at 0x140E63A0>
5277186,<__main__.UserNode instance at 0x1457A7B0>
8293675,<__main__.UserNode instance at 0x14A7C5F8>
7222124,<__main__.UserNode instance at 0x1473D5D0>
5754736,<__main__.UserNode instance at 0x1464D350>
8246703,<__main__.UserNode instance at 0x14A6A2B0>
46235,<__main__.UserNode instance at 0x13204738>
1034178,<__main__.UserNode instance at 0x139D4C10>
264045,<__main__.UserNode instance at 0x13303A58>
2782655,<__main__.UserNode instance at 0x13C692D8>
4532525,<__main__.UserNode instance at 0x14339B48>
1137,<__main__.UserNode instance at 0x131FE620>
5895017,<__main__.UserNode instance at 0x1471F300>
1126408,<__main__.UserNode instance at 0x138D5350>
5790461,<__main__.UserNode instance at 0x1464DF08>
820866,<__main__.UserNode instance at 0x13552260>
1154046,<__main__.UserNode instance at 0x13808A30>
5211715,<__main__.UserNode instance at 0x1457AA08>
4606878,<__main__.UserNode instance at 0x14339D00>
2899743,<__main__.UserNode instance at 0x13B45238>
4411877,<__main__.UserNode instance at 0x14249238>
7207905,<__main__.UserNode instance at 0x14879A80>
4245808,<__main__.UserNode instance at 0x14252A80>
2953893,<__main__.UserNode instance at 0x13ED3788>
8427308,<__main__.UserNode instance at 0x14A94968>
2736276,<__main__.UserNode instance at 0x13C69DA0>
10661984,<__main__.UserNode instance at 0x14F2B3C8>
8293455,<__main__.UserNode instance at 0x14A744E0>
5894943,<__main__.UserNode instance at 0x147166C0>
955516,<__main__.UserNode instance at 0x1383B378>
7155595,<__main__.UserNode instance at 0x1488BB98>
1124934,<__main__.UserNode instance at 0x139D4490>
1124933,<__main__.UserNode instance at 0x13835D50>
7117730,<__main__.UserNode instance at 0x1487F828>
11971684,<__main__.UserNode instance at 0x151298C8>
2730608,<__main__.UserNode instance at 0x13B3D4E0>
2676480,<__main__.UserNode instance at 0x13B57E68>
6033078,<__main__.UserNode instance at 0x14637198>
4503086,<__main__.UserNode instance at 0x14350C88>
4854491,<__main__.UserNode instance at 0x14566328>
11169725,<__main__.UserNode instance at 0x1504AD00>
12398013,<__main__.UserNode instance at 0x1512D8A0>
1916800,<__main__.UserNode instance at 0x139E6030>
2782340,<__main__.UserNode instance at 0x13B3DFD0>
2738385,<__main__.UserNode instance at 0x13B4DF08>
1119703,<__main__.UserNode instance at 0x13808698>
4190199,<__main__.UserNode instance at 0x1425C828>
706050,<__main__.UserNode instance at 0x13329878>
8487441,<__main__.UserNode instance at 0x14A7C940>
4520750,<__main__.UserNode instance at 0x14350AF8>
2654110,<__main__.UserNode instance at 0x13DDCCD8>
2659347,<__main__.UserNode instance at 0x13DBCC60>
3366961,<__main__.UserNode instance at 0x140EF030>
4843938,<__main__.UserNode instance at 0x14363080>
3799031,<__main__.UserNode instance at 0x14161558>
4888484,<__main__.UserNode instance at 0x14582D78>
